-- Merging decision tree log ---
manifest
ADDED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:1:1-36:12
MERGED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/sndigitechpvtltd/Downloads/Parmod/Guruji/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/39dd7aedbec28aa13776e1bceeeef770/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/986606e3d003a27200f0474c638927c2/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/986606e3d003a27200f0474c638927c2/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/00ef7d73ebda2f97b073c009d3e1ee3a/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/00ef7d73ebda2f97b073c009d3e1ee3a/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/af1193f663cd71b8d9899c5b71446768/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/af1193f663cd71b8d9899c5b71446768/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/e41ea898120211ecbead5e73bad02408/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/e41ea898120211ecbead5e73bad02408/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/a18f8f3529ba5d6f52cf739663992539/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/a18f8f3529ba5d6f52cf739663992539/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/e6a7882320587b21532b99908387800d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/e6a7882320587b21532b99908387800d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/096cad5afd9970c74249c2e40fc5a87e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/096cad5afd9970c74249c2e40fc5a87e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/bff1ba93ab83d2a112f688c35b6c3eee/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/bff1ba93ab83d2a112f688c35b6c3eee/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fresco:3.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/26adea35cfafd5e5b2cc44fe0f285194/transformed/fresco-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/26adea35cfafd5e5b2cc44fe0f285194/transformed/fresco-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/c62e1f9478e74e87afc41832b0d0d2bb/transformed/imagepipeline-okhttp3-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/c62e1f9478e74e87afc41832b0d0d2bb/transformed/imagepipeline-okhttp3-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/fa45f47bb5e9fef158be576c73416993/transformed/drawee-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/fa45f47bb5e9fef158be576c73416993/transformed/drawee-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/ae79915aec7841cadcd73495c6ba24bf/transformed/nativeimagefilters-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/ae79915aec7841cadcd73495c6ba24bf/transformed/nativeimagefilters-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/4ce4fb1bf38f16253408722d5fff1015/transformed/memory-type-native-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/4ce4fb1bf38f16253408722d5fff1015/transformed/memory-type-native-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/c141387b8c42a3637011eadd206d840c/transformed/memory-type-java-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/c141387b8c42a3637011eadd206d840c/transformed/memory-type-java-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/338b4624a57c1af5a68683ff494d5ea5/transformed/imagepipeline-native-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/338b4624a57c1af5a68683ff494d5ea5/transformed/imagepipeline-native-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/0f3c06480c5d8c5dbceb1b31fbb5cdfe/transformed/memory-type-ashmem-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/0f3c06480c5d8c5dbceb1b31fbb5cdfe/transformed/memory-type-ashmem-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/b471ce4b9e7d9f755202928f1625f334/transformed/imagepipeline-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/b471ce4b9e7d9f755202928f1625f334/transformed/imagepipeline-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/b5c8b9cae7cf23b862b9e516b081f2a8/transformed/nativeimagetranscoder-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/b5c8b9cae7cf23b862b9e516b081f2a8/transformed/nativeimagetranscoder-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/ffb1143830fa016f77c1461f5a213ef1/transformed/imagepipeline-base-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/ffb1143830fa016f77c1461f5a213ef1/transformed/imagepipeline-base-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/331122c684a7e38953bc4f85724a9fae/transformed/middleware-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/331122c684a7e38953bc4f85724a9fae/transformed/middleware-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/f99afb0fcdb9070447df9f708f3f7fc6/transformed/ui-common-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/f99afb0fcdb9070447df9f708f3f7fc6/transformed/ui-common-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/07d6881647f2b209585357dc3358c1e7/transformed/soloader-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/07d6881647f2b209585357dc3358c1e7/transformed/soloader-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/763216b14b00f863e5cda14fd9560397/transformed/fbcore-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/763216b14b00f863e5cda14fd9560397/transformed/fbcore-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/525e63e88416ccf59e23adce14b6723e/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/525e63e88416ccf59e23adce14b6723e/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/773ef618a8673efe10dd66e56e17f4c2/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/773ef618a8673efe10dd66e56e17f4c2/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/9d5f264b4f789dda8d82503a299ff9c9/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/9d5f264b4f789dda8d82503a299ff9c9/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.16.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/854a0613682c252473054fc5b9fffbb8/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/854a0613682c252473054fc5b9fffbb8/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/d55adae2757250bae3af23bf8a78e50e/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/d55adae2757250bae3af23bf8a78e50e/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/aeeae11f3f87be12a4d5416f616c4656/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/aeeae11f3f87be12a4d5416f616c4656/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/eb6be0e47e59da9f12f4af8e5021e7a2/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/eb6be0e47e59da9f12f4af8e5021e7a2/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/c74bb3cc181dcdbe3f68eef53659ac28/transformed/lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/c74bb3cc181dcdbe3f68eef53659ac28/transformed/lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/366cdf7186042d2eba324fbfcc2308b3/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/366cdf7186042d2eba324fbfcc2308b3/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/6e7453007331f496a19848bdda82e92f/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/6e7453007331f496a19848bdda82e92f/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/e69fece1aba201a2fab823d00e6dddbc/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/e69fece1aba201a2fab823d00e6dddbc/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/391151ddc2155614c4e2a1ac38672abe/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/391151ddc2155614c4e2a1ac38672abe/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/3d821293fe934ad0838ebcb3c71b2ebc/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/3d821293fe934ad0838ebcb3c71b2ebc/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/306063d4f22750ea0d5364b6a30effe6/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/306063d4f22750ea0d5364b6a30effe6/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/4531e2aa5958d4ba6339dbd7a4ccab98/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/4531e2aa5958d4ba6339dbd7a4ccab98/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/97c2cb718078b7be228556e82b2fa9f8/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/97c2cb718078b7be228556e82b2fa9f8/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/a551a85e1e9775b5e47b6693ea2ace9c/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/a551a85e1e9775b5e47b6693ea2ace9c/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/c08eb4d4cfacd430e416cef3397fdf3c/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/c08eb4d4cfacd430e416cef3397fdf3c/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/a3252ba1710fb78b3741abfcaccc7564/transformed/fragment-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/a3252ba1710fb78b3741abfcaccc7564/transformed/fragment-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/2a739082d2dee54ebc1eb56685a7cf60/transformed/fragment-ktx-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/2a739082d2dee54ebc1eb56685a7cf60/transformed/fragment-ktx-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/868bc408c792d024d24cdf35e415b35f/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/868bc408c792d024d24cdf35e415b35f/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/75f384534d4115eeb75130e4078f6384/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /Users/sndigitechpvtltd/.gradle/caches/8.10.2/transforms/75f384534d4115eeb75130e4078f6384/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
